0,1,2,3,4,5,6,7,8,9,10,11
1.2005256648943097,0.5183596463883253,-1.1423667100142187,-0.12465070685563157,1.024360634235584,-0.6929977235901559,0.16645896038505298,0.13139008888646483,0.7168786800351266,0.35673748284953916,1.0517658232306228,0.30136346967123523
2.767722407265232,0.8371363844791658,0.10749936229019155,-0.6946398039135532,-0.8478228719552835,-0.4968565727731858,-0.7456504668588724,-0.654444211161419,-0.6276523416149958,0.13722239387402554,-0.2044093124890606,-0.00712629806538117
2.2229798448597364,-1.0808334182990296,0.47859577450083113,-0.12220873014005464,0.48706829147039193,-0.4942393486110254,1.05640691625015,-0.00503916782195188,-0.20643808942661734,0.06030993331292351,-0.29939021048820114,0.18354484408523689
-1.0723989445728634,-0.4835440559571546,-1.173460912181176,2.6090907317779815,1.6380609493349978,0.42628346996486505,-0.8679699396803068,-0.3530123555507677,0.046720074774484456,0.3367458548807743,-0.19412126962634527,-0.21677963183268406
-1.637182636615246,-0.33847326897992736,-0.9267546958487254,0.815571821144602,0.25411550888350565,-0.9573120044263571,-0.22729521381659296,-0.5358957236913465,0.1354866374843376,-0.4871414913475884,0.18752153343768216,0.6929312446035357
-1.5068133894608682,0.2750516955639303,0.04098100108345307,-0.2083771624681554,0.9848873495735293,0.49802754688528383,0.3839124527085752,-0.47778058015236824,-0.3800677702334945,-0.19730829415393847,0.28421395342950584,0.6287589389876364
1.4156460965375963,0.5244867467372866,-0.6008425411155432,1.0007009179270006,1.7057971542486472,-0.666781407014363,0.1048977855161682,-0.9408411969513258,-0.2239484141157608,-0.3975879272002573,0.31336916012136296,-0.38121210340768663
-0.2708497692579663,1.1493161540568047,1.7982334704099903,0.6993118783385023,-0.19169364930301527,0.9053390935236983,0.45067789196948155,-1.1404217963803593,-0.43544921628707456,0.51338306476083,-0.06910324430844131,-0.2105436614782797
1.0767194663524327,0.07940491915655495,0.27782498804656097,-0.11073070721752981,0.31363947515914714,-0.49133836912430096,0.7364514799958661,0.7705312633141849,-0.23159006059027762,-0.682578353713543,0.09545264487656914,-0.3354878331148443
1.3150566582542718,-0.8073138006926139,-1.417698582567045,1.133995790149917,0.1639139439056617,-0.5540001302128743,1.0489491808563374,-0.3609244887456723,0.7414664870495615,0.8143253480408872,0.6325142482832972,0.06742747272611496
0.02672457168795325,-0.49616371961519673,-0.7706070959394709,-0.9215778539803523,-0.32622984210047257,0.429819485573686,0.02919559956584212,0.5286432135125124,-0.836147535280061,-0.4038255917204377,0.4150627258441974,-0.5662708082707587
